sendername,destname,message_text,timestamp
cavallo,capra,e4r6V3PNlbmjR/yMcO6BcS8wdmpNTv/pV8OHUKYr8TGZTisVJ8mezDKUXJoEfibkxwmngA0fiONOsI7UCFrDIceGkRROgrC+VfCyyUh1EtUpF1OnX7GwXykXXUHlAOuexj1noKC41a4xJgkO4GoxeQ54psPU628eKbYSYgMvaco=?12tJ/gncIo16w+8fXI1DBeiOTTX/oA8ToD7TrGW3m6M=,1642760781
cavallo,capra,mPjQhpda0Cit4DrMzooxb8STQyWTYdM55dHsTQo04FDT6nGqNzgTD1L9aE3EtWSfMSnAHLFqxnDXbil0cGiAWmgWnfs9uspzwzK3cvRMZsri61TvpWn8QedvfX2ffw07iFP7s1FmFbKQ1+wjtgio/POzkd0j8m0MFGv8SYu7r+k=?Zgm4JwjKnicRNwJHEBMVuQTnS5te5lXjsa16johyLHQ=,1642760908
capra,cavallo,XOUJJ3eeRHUv4zoX+iYBVokdzCijfVzWtyPaMJ+jBKrpD5WpWkYpUVsVwHFZBlrvegzXH7QtLo4FPgc3ZW0rceiGIPE0IC+6C+BMhRowGBrMRs0moOJylcD+Ao1KvFFix6pyJ7bONspH7uFZ5wEc+vpQZmeqsy3xungB5CyHzw==?C/G5FasiJJ9d+aERPjCWqbnQphYaz4NRTfZlJzbXu0k=,1642761040
cavallo,cavallo,BTKGa5DswFPqfFuuNjBqP90KqRBXRU0WaQ+qFSOuFkRBVGrGHH/t/wpBTF3Y59K5FcP04gPRJMn7vGucj3tjPjCI5h6y2zSsUpOiGGHsOVLGAAFNr6aCtNe54WOECJNPTiJy6+KekDP2RqBWfApArDqLukiRHbIrL0XB5XbXM8M=?wp2/H0QQLbGTEgL6ELWX2dDfdfvcws8AB/8WWTqnDiM=,1642761605
cavallo,cavallo,a5vuBnND0KLTP5KQe+UhcmoHPJALKDpY5xkMt4dmleIvJtSHE0jObixGfST+Ow/ea3VrIGNDjZkGxplOSUnd4l9T57bOVfh12FTeyBzSE5N7HUxXUEMFPlwJuwCjNXjLDUXuqajD3QyJDsKne0rEsECT4LJhhf5ua+B40lUneaM=?f3iZUg+Jnv3/RdBBlNQ/eHhMCGeh2lVQrQsTR2gVxPo=,1642762472
capra,cavallo,GCzCuFwNoUznxzp9CqyODR4lHa8J5ptU+csnFQTrv82615bUhMOTVPRSDjZt4BAuM4q/NRMKjwVzDXApIe4R1H5CqtTU782BhXJL20ZHCbmZmAk2Wk1ek96f+dhWwTT2Bc7xwn4O/jnVgMDpSybUGRTVWYoY3YASkJhEcPOW9Qc=?S1H8+0EoS2S2wk7X10TKKAZyARlQm916i/K5ZdoxYfM=,1642763652
cavallo,capra,mQ6MZ1ipHKCKj+auxR1kz7TQ5I87GgT/DUjo9h3eMJ7VLrpyj3v4x0bPuV4GQ0j018LUh9dz152CC5kZhAxTNEmIZIsbb2d69m81AcejnHaKaATAOL6EL3fnkFdKp7t9AodbBqPZH3uKLotiLhhYwayuHKeMIw08rB70VcUPWYE=?KUGjFeQA2r5HlL1Rbr2B6DFAYP867GBGy24upfdV+5qlMYU8L6CxQ/IRIAufp5yl,1642763661
capra,cavallo,YNHS/ExcIBeV2tAtQR1ygPPZZvYZqd1nqqiQH4iq3s2mLaXFZwFlS1kNCG/GUFtvUDSuPxlumpouKSPWA/XP9bGympInQb2ec0mDeKU60GN3Bk/9BgJ5jgRxgt2vVq1aO8p6xNUQkA1D3T+4FjQwDBuIB92B1KJuxDYIecQH/LM=?LkPYNCPHg7E00tK3aaUzty2McmhoE5SDtRFVj6oPsDE=,1642763671
cavallo,cavallo,V/3NLa31e7LImlOjrSaHbQ7etQObi6BM4vL874nhcdm1Z/j2UtxoLbbFg0XP9oEWGPC++Z1l6nCliP6/6w2F5iMKJCBnf81Lu8fI84XPg+MH6NFftJDF+FXrK4Vi7BjJpY0XZMelBOzUHQKRGZr/odce4jzALMitB8ZGx5fE3dc=?3rPR5SxRGp68SjPmF7+OmoaWNv6Zokdnt3W0EEuUXrM=,1642763741
cavallo,capra,H530iFSCOtzg+MVsMM0tE4DMct9n24BkknOKN4yY3USgYXk5JCNlQ8fasCdqrXnJshxbo+Bop169dqy282L8S1TdWGBLRLnG251bKdBACsp/rZuV8+7A4CmO5e3SX/b40BGq3WKAL6PcdVgf3hoBxdvlZbSe79YPPsmiNEMOv84=?/84JrLVih77yInUzbPQaQk63S5wlfcsF6m/Zar/Ss1M=,1642763773
capra,capra,S7yIGs93VASIBBOYb0cjUMERsJx5L/piz/Wj6l/q4NT1wxZgG4DGTK1XuSw+s8DSS/13E1FRJCi6FbyKAI6t3Bqai9pbs1h2xFHrllodEiwXN6Y46Oedrb342yhceCCBnuKzxB5CK+A3gwKAPonGfBUTS5i4pFV+eVP0CrqAruo=?A0lYZBuf8SHx03kiPe1Pzkg8OS8AlyCrdm3amqPQibY=,1642835806
capra,capra,CLwAU4OPhpJSkXAj9exq7grMVGpV/Lzv0UiGqP8GZLtAuSsyoH3vuWghMtFUnz1MGIczV/T3D5yrdMLO+CU6K8UTgqa4zLXZgGNTmPEKgt03xt4avwRTgBRjZbF8mmfz/s+qxp1IqdCrIYPHiUYHx+guYBjxSwC8oHY3iUQnGAI=?4UdzyXBVyoXxV/clnOq6Krc0Mu0o2KVNoZ28O4HjFo8=,1642835884
